
---Sample 0 START---
[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

