
---Sample 0 START---
[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

