
---Sample 0 START---
[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

