
---Sample 0 START---
[(3081233362, (0, -1, -4, 0, -1, 1, -1, 0)), (3081233362, (-1, -4, -4, -2, -2, -2, 3, -2)), (3081255189, (1, 6, 0, 4, 4, 3, -1, 0)), (3081255189, (-2, -5, -3, -4, -4, -5, -11, -3)), (3081255881, (-1, 3, -2, 1, 0, -2, -1, -1)), (3081255881, (-2, -3, 0, 0, 2, -2, 1, -2)), (3081277501, (-1, 1, 3, 0, -1, -1, 1, -3)), (3081277501, (2, 0, 10, 0, -1, -1, 0, 0))]


---Sample 5 END---

---Sample 6 START---
[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

[(3086241457, (-1, 0, 7, 0, -1, -4, 0, 0)), (3086241457, (-2, -3, -4, -2, -4, -2, -1, -2)), (3086250304, (-3, 3, -21, -2, -1, 0, 0, -1)), (3086250304, (1, -9, 11, 1, -2, 0, -2, 1)), (3086265322, (-3, -4, -6, -1, -2, -2, -2, -2)), (3086265322, (-3, -7, 7, -1, -1, -2, -2, -2)), (3086266754, (1, 3, 13, 2, -1, -2, -3, -1)), (3086266754, (-1, 2, -21, -1, 0, 0, 2, 1))]

