
---Sample 0 START---
[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

[(3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3)), (3698354236, (-1, -11, 3, -4, -1, 1, 4, 6)), (3698354236, (-4, 10, -3, -2, -2, -3, -13, -12)), (3698354660, (-3, -10, -5, 1, -1, 2, 24, 14)), (3698354660, (-1, 9, -4, -1, 0, -1, -2, -11))]

