
---Sample 0 START---
[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

