
---Sample 0 START---
[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]


---Sample 4 END---

---Sample 5 START---
[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

[(4577031106, (-1, -3, -2, -4, -1, -5, -42, -7)), (4577031106, (3, 0, -1, 1, 1, 7, 49, 10)), (4577031747, (1, -1, -1, 0, -2, 1, 4, -5)), (4577031747, (-1, -1, -2, -3, -4, -4, -10, -1)), (4577054306, (0, 0, -1, 1, 2, 2, -1, 1)), (4577054306, (2, -1, 2, 2, 3, 4, 69, 17)), (4577054946, (6, 5, 1, 1, 1, 1, -28, -2)), (4577054946, (-10, -5, -2, 0, -5, -10, -99, -78))]

